"Project","ScanDate","DependencyName","DependencyPath","Description","License","Md5","Sha1","Identifiers","CPE","CVE","CWE","Vulnerability","Severity","CVSSv2"
Project_03190318(064208),"Mar 19, 2018 at 18:42:21 +08:00",hbase-gui.jar: commons-httpclient-3.0.1.jar,C:\Users\Low Zi Qing\Documents\NetBeansProjects\FYPScanner-1718\uploadedFiles\03190318(064208)\hbase-gui.jar\hbase-gui-admin-master\bin\lib\commons-httpclient-3.0.1.jar,,,456245a3b1b49eb51c57d037acebfefc,d6364bcc1b2b2aa69d008602d36a700453648560,,"cpe:/a:apache:commons-httpclient:3.0.1, cpe:/a:apache:httpclient:3.0.1",CVE-2015-5262,,"http/conn/ssl/SSLConnectionSocketFactory.java in Apache HttpComponents HttpClient before 4.3.6 ignores the http.socket.timeout configuration setting during an SSL handshake, which allows remote attackers to cause a denial of service (HTTPS call hang) via unspecified vectors.","Medium",4.3
Project_03190318(064208),"Mar 19, 2018 at 18:42:21 +08:00",hbase-gui.jar: commons-httpclient-3.0.1.jar,C:\Users\Low Zi Qing\Documents\NetBeansProjects\FYPScanner-1718\uploadedFiles\03190318(064208)\hbase-gui.jar\hbase-gui-admin-master\bin\lib\commons-httpclient-3.0.1.jar,,,456245a3b1b49eb51c57d037acebfefc,d6364bcc1b2b2aa69d008602d36a700453648560,,"cpe:/a:apache:commons-httpclient:3.0.1, cpe:/a:apache:httpclient:3.0.1",CVE-2014-3577,,"org.apache.http.conn.ssl.AbstractVerifier in Apache HttpComponents HttpClient before 4.3.5 and HttpAsyncClient before 4.0.2 does not properly verify that the server hostname matches a domain name in the subject's Common Name (CN) or subjectAltName field of the X.509 certificate, which allows man-in-the-middle attackers to spoof SSL servers via a ""CN="" string in a field in the distinguished name (DN) of a certificate, as demonstrated by the ""foo,CN=www.apache.org"" string in the O field.","Medium",5.8
Project_03190318(064208),"Mar 19, 2018 at 18:42:21 +08:00",hbase-gui.jar: hadoop-0.20.1-hdfs127-core.jar,C:\Users\Low Zi Qing\Documents\NetBeansProjects\FYPScanner-1718\uploadedFiles\03190318(064208)\hbase-gui.jar\hbase-gui-admin-master\bin\lib\hadoop-0.20.1-hdfs127-core.jar,,,b1a35b16c1f333c98a421530a5ffa2dc,59ba91074c782396682fb74d735eeb2d84eace69,,cpe:/a:apache:hadoop:0.20.1,CVE-2017-3162,,HDFS clients interact with a servlet on the DataNode to browse the HDFS namespace. The NameNode is provided as a query parameter that is not validated in Apache Hadoop before 2.7.0.,"High",7.5
Project_03190318(064208),"Mar 19, 2018 at 18:42:21 +08:00",hbase-gui.jar: hadoop-0.20.1-hdfs127-core.jar,C:\Users\Low Zi Qing\Documents\NetBeansProjects\FYPScanner-1718\uploadedFiles\03190318(064208)\hbase-gui.jar\hbase-gui-admin-master\bin\lib\hadoop-0.20.1-hdfs127-core.jar,,,b1a35b16c1f333c98a421530a5ffa2dc,59ba91074c782396682fb74d735eeb2d84eace69,,cpe:/a:apache:hadoop:0.20.1,CVE-2017-3161,,The HDFS web UI in Apache Hadoop before 2.7.0 is vulnerable to a cross-site scripting (XSS) attack through an unescaped query parameter.,"Medium",4.3
Project_03190318(064208),"Mar 19, 2018 at 18:42:21 +08:00",hbase-gui.jar: hadoop-0.20.1-hdfs127-core.jar,C:\Users\Low Zi Qing\Documents\NetBeansProjects\FYPScanner-1718\uploadedFiles\03190318(064208)\hbase-gui.jar\hbase-gui-admin-master\bin\lib\hadoop-0.20.1-hdfs127-core.jar,,,b1a35b16c1f333c98a421530a5ffa2dc,59ba91074c782396682fb74d735eeb2d84eace69,,cpe:/a:apache:hadoop:0.20.1,CVE-2016-5001,,This is an information disclosure vulnerability in Apache Hadoop before 2.6.4 and 2.7.x before 2.7.2 in the short-circuit reads feature of HDFS. A local user on an HDFS DataNode may be able to craft a block token that grants unauthorized read access to random files by guessing certain fields in the token.,"Low",2.1
Project_03190318(064208),"Mar 19, 2018 at 18:42:21 +08:00",hbase-gui.jar: hadoop-0.20.1-hdfs127-core.jar,C:\Users\Low Zi Qing\Documents\NetBeansProjects\FYPScanner-1718\uploadedFiles\03190318(064208)\hbase-gui.jar\hbase-gui-admin-master\bin\lib\hadoop-0.20.1-hdfs127-core.jar,,,b1a35b16c1f333c98a421530a5ffa2dc,59ba91074c782396682fb74d735eeb2d84eace69,,cpe:/a:apache:hadoop:0.20.1,CVE-2012-4449,,"Apache Hadoop before 0.23.4, 1.x before 1.0.4, and 2.x before 2.0.2 generate token passwords using a 20-bit secret when Kerberos security features are enabled, which makes it easier for context-dependent attackers to crack secret keys via a brute-force attack.","High",7.5
Project_03190318(064208),"Mar 19, 2018 at 18:42:21 +08:00",hbase-gui.jar: hbase-0.20.3.jar,C:\Users\Low Zi Qing\Documents\NetBeansProjects\FYPScanner-1718\uploadedFiles\03190318(064208)\hbase-gui.jar\hbase-gui-admin-master\bin\lib\hbase-0.20.3.jar,,,23620a8d2e5161b93c4341d505b3b5bb,c6840fd9835e2784005da5f12aaa6e0688bb4865,,"cpe:/a:apache:hadoop:0.20.3, cpe:/a:apache:hbase:0.20.3",CVE-2017-3162,,HDFS clients interact with a servlet on the DataNode to browse the HDFS namespace. The NameNode is provided as a query parameter that is not validated in Apache Hadoop before 2.7.0.,"High",7.5
Project_03190318(064208),"Mar 19, 2018 at 18:42:21 +08:00",hbase-gui.jar: hbase-0.20.3.jar,C:\Users\Low Zi Qing\Documents\NetBeansProjects\FYPScanner-1718\uploadedFiles\03190318(064208)\hbase-gui.jar\hbase-gui-admin-master\bin\lib\hbase-0.20.3.jar,,,23620a8d2e5161b93c4341d505b3b5bb,c6840fd9835e2784005da5f12aaa6e0688bb4865,,"cpe:/a:apache:hadoop:0.20.3, cpe:/a:apache:hbase:0.20.3",CVE-2017-3161,,The HDFS web UI in Apache Hadoop before 2.7.0 is vulnerable to a cross-site scripting (XSS) attack through an unescaped query parameter.,"Medium",4.3
Project_03190318(064208),"Mar 19, 2018 at 18:42:21 +08:00",hbase-gui.jar: hbase-0.20.3.jar,C:\Users\Low Zi Qing\Documents\NetBeansProjects\FYPScanner-1718\uploadedFiles\03190318(064208)\hbase-gui.jar\hbase-gui-admin-master\bin\lib\hbase-0.20.3.jar,,,23620a8d2e5161b93c4341d505b3b5bb,c6840fd9835e2784005da5f12aaa6e0688bb4865,,"cpe:/a:apache:hadoop:0.20.3, cpe:/a:apache:hbase:0.20.3",CVE-2016-5001,,This is an information disclosure vulnerability in Apache Hadoop before 2.6.4 and 2.7.x before 2.7.2 in the short-circuit reads feature of HDFS. A local user on an HDFS DataNode may be able to craft a block token that grants unauthorized read access to random files by guessing certain fields in the token.,"Low",2.1
Project_03190318(064208),"Mar 19, 2018 at 18:42:21 +08:00",hbase-gui.jar: hbase-0.20.3.jar,C:\Users\Low Zi Qing\Documents\NetBeansProjects\FYPScanner-1718\uploadedFiles\03190318(064208)\hbase-gui.jar\hbase-gui-admin-master\bin\lib\hbase-0.20.3.jar,,,23620a8d2e5161b93c4341d505b3b5bb,c6840fd9835e2784005da5f12aaa6e0688bb4865,,"cpe:/a:apache:hadoop:0.20.3, cpe:/a:apache:hbase:0.20.3",CVE-2012-4449,,"Apache Hadoop before 0.23.4, 1.x before 1.0.4, and 2.x before 2.0.2 generate token passwords using a 20-bit secret when Kerberos security features are enabled, which makes it easier for context-dependent attackers to crack secret keys via a brute-force attack.","High",7.5
